Sample	theta_A	theta_B	theta_root	tau_root	tau_A	tau_B	Data-ld-ln	Full-ld-ln	Gene-ld-ln
229	48.96524	51.67086	122.99699	 4.69700	 0.00000	 0.00000	-10345.890363071	-98364.047198407	-5094.856432307
230	51.94981	54.34991	122.99699	 4.72857	 0.00000	 0.00000	-10340.339336651	-98211.083543911	-5192.309822596
231	49.88658	51.02414	122.99699	 4.72857	 0.00000	 0.00000	-10335.810125692	-98111.915362013	-5246.185894903
232	50.08274	49.56081	130.01207	 4.74716	 0.00000	 0.00000	-10285.997968435	-97840.574969799	-5019.404714547
233	52.49201	47.71624	130.59153	 4.76832	 0.00000	 0.00000	-10276.918532711	-97710.850431116	-5058.334895995
234	54.03357	49.69461	130.59153	 4.76832	 0.00000	 0.00000	-10268.856255866	-97533.562062815	-5155.000495849
235	51.57392	51.39945	131.18793	 4.79009	 0.00000	 0.00000	-10255.315518599	-97356.730166264	-5196.425019729
236	53.87176	53.52950	139.03794	 4.79676	 0.00000	 0.00000	-10218.822917577	-97322.048808968	-4866.180366802
237	56.19081	53.52950	146.12318	 4.79676	 0.00000	 0.00000	-10186.619948747	-97231.182115655	-4635.017371816
238	53.27728	55.78388	151.96110	 4.83273	 0.00000	 0.00000	-10162.675088101	-97090.922585797	-4535.828295208
239	50.74049	57.88911	151.96110	 4.85405	 0.00000	 0.00000	-10156.366733799	-96917.811614468	-4645.855723517
240	49.11457	55.84015	151.96110	 4.88231	 0.00000	 0.00000	-10151.422850624	-96826.448987818	-4687.779518418
241	49.25567	52.56473	152.39766	 4.92141	 0.00000	 0.00000	-10146.389727891	-96731.218031050	-4732.679247857
242	50.83607	55.55910	158.99578	 4.93892	 0.00000	 0.00000	-10119.832452862	-96638.306847876	-4560.017680746
243	53.51446	58.86047	165.10049	 4.95302	 0.00000	 0.00000	-10096.857307321	-96552.404036814	-4416.169036400
244	52.35406	57.07363	173.97737	 4.99913	 0.00000	 0.00000	-10068.857935434	-96433.392050251	-4255.187304092
245	51.49906	54.73672	177.69330	 5.02834	 0.00000	 0.00000	-10052.465098097	-96305.215262207	-4219.435718764
246	48.67101	52.34405	182.85636	 5.07199	 0.00000	 0.00000	-10034.962334207	-96203.232343275	-4146.390998794
247	46.87575	54.65117	183.61242	 5.09296	 0.00000	 0.00000	-10031.641913543	-96141.085445081	-4175.333690346
248	45.19775	53.08171	191.89806	 5.13598	 0.00000	 0.00000	-10005.100635668	-95996.145092226	-4054.861264455
249	46.96642	55.97940	196.57239	 5.13598	 0.00000	 0.00000	-9990.473114185	-95918.363762001	-3986.367379849
250	47.07376	54.63304	206.63036	 5.16927	 0.00000	 0.00000	-9958.796652901	-95837.384316543	-3750.582212471
251	48.97381	51.35082	206.63036	 5.16927	 0.00000	 0.00000	-9944.424413102	-95664.299508189	-3779.944622835
252	50.97578	53.73171	206.63036	 5.16927	 0.00000	 0.00000	-9934.119315896	-95532.995837724	-3808.197321234
253	49.60578	56.17498	219.53269	 5.20653	 0.00000	 0.00000	-9905.717463487	-95454.475534283	-3602.699100584
254	47.80847	54.07052	227.77730	 5.22260	 0.00000	 0.00000	-9883.099720240	-95358.452338215	-3472.544864187
255	47.80847	52.40866	236.99329	 5.25420	 0.00000	 0.00000	-9861.834969364	-95225.124513506	-3393.225180139
256	47.96447	49.52242	244.02545	 5.28712	 0.00000	 0.00000	-9848.107367217	-95155.408790240	-3325.664881925
257	48.51663	51.20263	253.74347	 5.28712	 0.00000	 0.00000	-9831.810538400	-95094.914374510	-3223.191009490
258	48.51663	48.90640	253.74347	 5.29871	 0.00000	 0.00000	-9829.009734364	-95047.938754544	-3242.158589097
259	50.15199	51.10254	253.74347	 5.32540	 0.00000	 0.00000	-9820.343108134	-94923.158985010	-3280.272096333
260	53.82992	49.02381	266.72622	 5.34370	 0.00000	 0.00000	-9796.650413699	-94808.275721577	-3158.228415416
261	51.80755	46.85815	275.25049	 5.36753	 0.00000	 0.00000	-9769.044759332	-94588.010199469	-3102.437393850
262	53.96474	46.85815	288.64601	 5.40053	 0.00000	 0.00000	-9746.699828562	-94488.963167441	-2978.035118179
263	57.36662	48.51515	289.44795	 5.41554	 0.00000	 0.00000	-9743.226916603	-94429.649521162	-3002.619644871
264	59.65197	48.63524	290.16442	 5.42894	 0.00000	 0.00000	-9737.338622902	-94345.946413189	-3027.439815831
265	57.06401	49.85059	293.90776	 5.47169	 0.00000	 0.00000	-9730.465129320	-94299.926457807	-3004.724835398
266	57.06401	49.85059	305.27810	 5.47169	 0.00000	 0.00000	-9716.650377497	-94274.859636012	-2891.644138960
267	56.05553	52.83041	309.62922	 5.51622	 0.00000	 0.00000	-9707.154408081	-94182.426164463	-2889.117916343
268	54.48718	55.36734	310.11233	 5.55816	 0.00000	 0.00000	-9702.204053729	-94092.185714845	-2929.854822449
269	56.89667	56.22197	310.11233	 5.58130	 0.00000	 0.00000	-9699.019155028	-94026.288268068	-2963.903282210
270	58.80211	58.37800	311.17789	 5.60048	 0.00000	 0.00000	-9697.570593241	-94019.332263810	-2956.373668599
271	58.95847	56.47707	312.00535	 5.64314	 0.00000	 0.00000	-9695.612931674	-94001.586188566	-2954.543128178
272	56.95828	54.94874	312.00535	 5.66717	 0.00000	 0.00000	-9691.881947653	-93945.086446737	-2973.733029797
273	59.96885	58.42437	318.05237	 5.71461	 0.00000	 0.00000	-9683.357849596	-93896.177851734	-2937.400644231
274	56.89545	58.62358	325.08765	 5.73410	 0.00000	 0.00000	-9675.422872063	-93860.305917360	-2893.922803267
275	57.09293	58.82705	326.21598	 5.75400	 0.00000	 0.00000	-9673.319168092	-93817.320795719	-2915.870885203
276	59.04951	61.40053	338.24855	 5.77798	 0.00000	 0.00000	-9660.107129933	-93802.209322305	-2798.861977026
277	62.73242	58.94118	339.38967	 5.84549	 0.00000	 0.00000	-9657.763664188	-93748.391520487	-2829.245121394
278	60.71202	59.64918	355.04574	 5.87137	 0.00000	 0.00000	-9642.363513864	-93685.251988882	-2738.383149760
279	61.00808	57.95672	356.77714	 5.92697	 0.00000	 0.00000	-9638.539939522	-93619.837109602	-2765.562285616
280	62.55631	56.72712	356.77714	 5.92697	 0.00000	 0.00000	-9638.082518950	-93614.857047661	-2765.968141839
281	60.90617	54.46480	370.99575	 5.96446	 0.00000	 0.00000	-9625.951591401	-93611.466722908	-2648.049191103
282	58.09387	54.57249	371.72926	 5.99967	 0.00000	 0.00000	-9624.455712155	-93597.965473290	-2646.591648258
283	56.77325	54.57249	388.89707	 5.99967	 0.00000	 0.00000	-9611.559365074	-93619.871404449	-2495.722246295
284	58.32575	53.76118	388.89707	 5.99967	 0.00000	 0.00000	-9611.308385340	-93616.606636786	-2496.477216609
285	61.01072	52.51022	409.90273	 6.02315	 0.00000	 0.00000	-9595.463925223	-93576.918897164	-2377.720355067
286	58.39880	55.83125	411.25476	 6.04301	 0.00000	 0.00000	-9593.390598468	-93560.790081125	-2373.115903559
287	59.01035	57.51606	422.76179	 6.08055	 0.00000	 0.00000	-9585.467626675	-93541.213467571	-2313.462799179
288	58.87903	59.29275	432.04911	 6.08055	 0.00000	 0.00000	-9579.771668194	-93522.574149931	-2275.142532007
289	57.53024	57.06788	437.90093	 6.09615	 0.00000	 0.00000	-9575.969417487	-93494.571299904	-2265.122874961
290	60.59476	60.02897	449.81700	 6.14077	 0.00000	 0.00000	-9567.797410442	-93460.561817050	-2217.412287374
291	59.44218	62.83727	449.81700	 6.16761	 0.00000	 0.00000	-9567.895894845	-93448.179592029	-2230.779356422
292	57.13149	65.07356	449.81700	 6.16761	 0.00000	 0.00000	-9568.536756759	-93447.892002495	-2237.475565092
293	59.16724	67.85319	449.81700	 6.20164	 0.00000	 0.00000	-9567.752928294	-93439.195758110	-2238.333524830
294	62.35846	67.89613	450.10164	 6.23973	 0.00000	 0.00000	-9566.837163449	-93419.234142842	-2249.137491651
295	64.29345	67.98815	450.71166	 6.24818	 0.00000	 0.00000	-9566.053795311	-93425.232855735	-2235.305097379
296	62.88021	64.70023	467.20702	 6.27134	 0.00000	 0.00000	-9558.058810310	-93417.341359020	-2163.246744084
297	62.61285	64.96733	469.13582	 6.33115	 0.00000	 0.00000	-9554.607565269	-93370.816954656	-2175.258698035
298	61.15870	62.20711	469.13582	 6.33115	 0.00000	 0.00000	-9554.723027671	-93369.853579446	-2177.376697263
299	57.91011	59.96197	482.43245	 6.35276	 0.00000	 0.00000	-9548.404480050	-93360.643419076	-2123.401381421
300	56.74284	59.96197	482.43245	 6.35276	 0.00000	 0.00000	-9548.709554076	-93358.381672885	-2128.713867879
301	55.12703	62.83918	482.43245	 6.35276	 0.00000	 0.00000	-9546.260709890	-93334.453417970	-2128.153680928
302	51.88502	62.83918	482.43245	 6.37740	 0.00000	 0.00000	-9546.300494771	-93326.375228350	-2136.629719359
303	51.88502	62.83918	505.32034	 6.38745	 0.00000	 0.00000	-9534.587711947	-93312.786523795	-2033.090595679
304	50.74410	64.50766	522.99832	 6.38745	 0.00000	 0.00000	-9527.069013103	-93299.515430610	-1971.174700415
305	48.78193	63.12205	522.99832	 6.36726	 0.00000	 0.00000	-9528.448315883	-93315.428033189	-1969.055125640
306	48.78193	65.40224	541.87404	 6.38150	 0.00000	 0.00000	-9518.499958442	-93290.496244663	-1894.503339754
307	48.98976	63.40758	571.27370	 6.40869	 0.00000	 0.00000	-9506.153326368	-93264.243230085	-1797.290033595
308	48.98976	61.53370	571.27370	 6.40869	 0.00000	 0.00000	-9499.332568873	-93212.255189496	-1781.070499231
309	50.26386	60.74574	573.77628	 6.47093	 0.00000	 0.00000	-9494.550700246	-93158.062767408	-1787.444235051
310	48.22274	58.77317	576.20945	 6.49837	 0.00000	 0.00000	-9491.399981502	-93108.437718532	-1805.562096489
311	48.39419	58.98213	578.25808	 6.52148	 0.00000	 0.00000	-9488.191896525	-93076.854675118	-1805.064290132
312	50.34883	62.04955	578.25808	 6.54441	 0.00000	 0.00000	-9487.812711016	-93068.125640576	-1810.001469581
313	52.14678	62.04955	590.10654	 6.54441	 0.00000	 0.00000	-9484.898893461	-93066.241985324	-1782.746949285
314	54.60244	64.96799	619.65197	 6.53008	 0.00000	 0.00000	-9470.212216829	-93021.355515236	-1680.766653050
315	54.60244	63.06105	631.90484	 6.54398	 0.00000	 0.00000	-9465.229828872	-93008.722487952	-1643.575800772
316	52.84087	63.23418	633.63972	 6.54446	 0.00000	 0.00000	-9465.255030169	-93027.237450423	-1625.312851266
317	55.18502	66.95999	651.64981	 6.58679	 0.00000	 0.00000	-9458.970071796	-92998.303854014	-1591.396863950
318	56.50795	69.39911	651.64981	 6.55426	 0.00000	 0.00000	-9458.466702929	-93015.150884416	-1569.516144871
319	56.50795	73.21270	658.92496	 6.58335	 0.00000	 0.00000	-9456.995398984	-93004.236847548	-1565.717142293
320	59.45709	75.63807	673.61746	 6.61842	 0.00000	 0.00000	-9452.079992573	-92978.020142768	-1542.779782965
321	57.87502	80.19184	673.61746	 6.61842	 0.00000	 0.00000	-9452.856788310	-92998.021926289	-1530.545956809
322	56.94708	77.71938	673.61746	 6.65699	 0.00000	 0.00000	-9452.178694325	-92972.974306626	-1548.812636623
323	59.71394	75.84244	673.61746	 6.65699	 0.00000	 0.00000	-9451.297317907	-92971.668408431	-1541.304770635
324	57.00034	75.84244	703.61756	 6.69250	 0.00000	 0.00000	-9443.013896085	-92954.393697338	-1475.745263512
325	60.05619	76.30085	757.16384	 6.76298	 0.00000	 0.00000	-9429.479277868	-92926.069256711	-1368.723521972
326	63.19076	73.57214	803.92980	 6.80539	 0.00000	 0.00000	-9420.276861166	-92913.732939576	-1289.035672088
327	61.50978	72.30042	832.45407	 6.81247	 0.00000	 0.00000	-9414.353749949	-92902.611529026	-1240.925970460
328	59.71869	76.33323	833.91743	 6.82444	 0.00000	 0.00000	-9415.401990943	-92905.836765894	-1248.183143533
329	57.46031	76.33323	833.91743	 6.82444	 0.00000	 0.00000	-9415.151901307	-92904.398296718	-1247.120716351
330	59.85613	72.39092	866.90455	 6.80677	 0.00000	 0.00000	-9409.275690157	-92909.802736006	-1182.954165564
331	58.35695	73.68186	920.31398	 6.83077	 0.00000	 0.00000	-9401.646639740	-92907.489465644	-1108.976931753
332	62.95819	71.16370	920.31398	 6.80674	 0.00000	 0.00000	-9401.807413918	-92921.746772168	-1096.327367008
333	62.95819	71.16370	960.47304	 6.83903	 0.00000	 0.00000	-9395.918397405	-92907.819199923	-1051.364774130
334	64.89976	67.40642	1011.78008	 6.87935	 0.00000	 0.00000	-9386.614777315	-92860.404523505	-1005.743249641
335	67.48116	65.75904	1047.16448	 6.86869	 0.00000	 0.00000	-9382.999765138	-92864.676523225	-965.321128158
336	67.73249	67.14166	1095.86531	 6.89427	 0.00000	 0.00000	-9375.669096738	-92836.929921660	-919.761045720
337	66.19243	67.41172	1100.27312	 6.95656	 0.00000	 0.00000	-9374.593184032	-92822.761382056	-923.170458261
338	63.63901	67.41172	1100.27312	 6.99033	 0.00000	 0.00000	-9375.703047518	-92824.449624087	-932.580851089
339	63.31717	65.09577	1096.10679	 6.93083	 0.00000	 0.00000	-9377.291940356	-92843.588391375	-929.331012184
340	63.47181	68.14196	1131.67372	 6.92786	 0.00000	 0.00000	-9373.721958710	-92834.217209303	-903.002377800
341	67.37510	64.60505	1091.34677	 6.93084	 0.00000	 0.00000	-9377.548465507	-92829.267205390	-946.217449679
342	64.70967	62.52958	1094.67522	 6.98682	 0.00000	 0.00000	-9366.288670279	-92721.497227320	-941.389475474
343	61.96510	65.85865	1138.81069	 7.02731	 0.00000	 0.00000	-9360.841657482	-92699.066070632	-909.350504189
344	59.73660	68.86604	1182.59244	 7.02731	 0.00000	 0.00000	-9348.460386078	-92617.572544511	-867.031316271
345	59.57663	68.68161	1144.37019	 7.00849	 0.00000	 0.00000	-9347.505408171	-92587.870409738	-887.183671972
346	58.40440	66.47257	1100.33967	 6.98525	 0.00000	 0.00000	-9349.703794765	-92560.238474136	-936.799473514
347	60.95879	69.66950	1087.93896	 7.03116	 0.00000	 0.00000	-9348.865590122	-92533.853542421	-954.802358795
348	61.10108	72.51985	1090.47856	 7.00602	 0.00000	 0.00000	-9348.610752810	-92547.474400430	-938.633127668
349	59.85496	75.70484	1091.96942	 7.04865	 0.00000	 0.00000	-9349.428957143	-92553.997730680	-940.291840747
350	62.82226	73.23724	1089.79646	 7.05672	 0.00000	 0.00000	-9348.026317609	-92542.284755530	-937.978420559
351	63.06520	71.47235	1137.00744	 7.08401	 0.00000	 0.00000	-9342.132119048	-92516.697609564	-904.623580920
352	61.62947	68.21391	1115.94500	 7.09360	 0.00000	 0.00000	-9343.999729142	-92513.208159116	-926.789132306
353	58.28945	66.71045	1118.33215	 7.07949	 0.00000	 0.00000	-9343.211050652	-92510.956629001	-921.153877515
354	55.75968	64.89028	1121.75493	 7.06953	 0.00000	 0.00000	-9342.361677688	-92512.034646504	-911.582130372
355	54.73564	67.30025	1119.14055	 7.08735	 0.00000	 0.00000	-9341.758850017	-92500.628351425	-916.960148745
356	56.38999	67.30025	1119.14055	 7.11527	 0.00000	 0.00000	-9342.116192780	-92497.547537098	-923.614390706
357	56.57657	63.93967	1122.84347	 7.12203	 0.00000	 0.00000	-9341.552865231	-92483.458495995	-932.070156315
358	56.44141	61.11115	1120.16112	 7.08135	 0.00000	 0.00000	-9342.677850592	-92501.677314166	-925.101191754
359	54.58866	59.09219	1122.76948	 7.05504	 0.00000	 0.00000	-9342.491624062	-92492.829851419	-932.086389204
360	55.96322	61.92914	1125.54633	 7.02422	 0.00000	 0.00000	-9341.441554610	-92501.863386104	-912.552160001
361	58.59762	62.06987	1103.19468	 7.05701	 0.00000	 0.00000	-9341.823932315	-92481.553326480	-936.685996672
362	55.81156	59.45171	1106.27974	 7.11246	 0.00000	 0.00000	-9341.704670147	-92457.417527647	-959.629173820
363	56.88977	62.10908	1110.17153	 7.17148	 0.00000	 0.00000	-9338.983400266	-92431.890120802	-957.943881860
364	55.06210	63.62251	1112.24589	 7.18488	 0.00000	 0.00000	-9338.508672553	-92430.256199964	-954.830525562
365	54.91562	61.63477	1109.28715	 7.16576	 0.00000	 0.00000	-9339.239483765	-92439.921626356	-952.473211298
366	55.13220	59.70366	1113.66207	 7.21369	 0.00000	 0.00000	-9338.616583557	-92432.676389238	-953.489446334
367	57.03324	58.64131	1085.40302	 7.20639	 0.00000	 0.00000	-9341.130319061	-92434.795215980	-976.507974633
368	59.73286	56.24179	1130.49505	 7.21991	 0.00000	 0.00000	-9335.672015423	-92419.796857375	-936.923296857
369	61.32000	58.38385	1114.92426	 7.19423	 0.00000	 0.00000	-9338.118766436	-92430.160798435	-951.026865926
370	64.16894	58.38385	1114.92426	 7.17340	 0.00000	 0.00000	-9336.701169903	-92421.161932353	-945.849766680
371	64.55101	58.73147	1133.00248	 7.18257	 0.00000	 0.00000	-9334.656235995	-92423.303063895	-923.259296052
372	60.24975	60.90891	1071.28737	 7.19815	 0.00000	 0.00000	-9340.421836105	-92430.045421016	-974.172940031
373	61.69530	59.70631	1068.57573	 7.15521	 0.00000	 0.00000	-9338.355542248	-92415.620883196	-967.934539283
374	60.48010	59.77177	1069.74738	 7.19203	 0.00000	 0.00000	-9334.912204648	-92373.649423576	-975.472622906
375	62.39323	59.52154	1108.44832	 7.13998	 0.00000	 0.00000	-9329.618380812	-92362.248892825	-933.934915291
376	64.88408	57.45803	1072.40441	 7.13094	 0.00000	 0.00000	-9331.597946239	-92350.462109237	-965.517353149
377	65.10861	54.55444	1076.11534	 7.13049	 0.00000	 0.00000	-9330.606615800	-92336.038574813	-970.027583189
378	65.07321	56.19619	1075.53027	 7.12662	 0.00000	 0.00000	-9327.161409502	-92300.534479601	-971.079615420
379	65.20906	57.45620	1107.98637	 7.11585	 0.00000	 0.00000	-9321.600003335	-92281.648317495	-934.351715852
380	68.21782	57.56264	1110.03890	 7.10699	 0.00000	 0.00000	-9320.363685714	-92269.165111129	-934.471746013
381	65.52533	56.57325	1111.32675	 7.08228	 0.00000	 0.00000	-9319.947006613	-92260.752956462	-938.717109668
382	65.74974	56.76701	1125.26909	 7.14182	 0.00000	 0.00000	-9319.397444433	-92254.612347438	-939.362096889
383	68.73170	59.44195	1152.48785	 7.19090	 0.00000	 0.00000	-9316.114534053	-92243.494127821	-917.651212705
384	66.06879	59.33789	1150.47031	 7.14890	 0.00000	 0.00000	-9315.120649453	-92247.665409299	-903.541085232
385	63.15075	59.91370	1153.19807	 7.13011	 0.00000	 0.00000	-9315.606621995	-92256.084468714	-899.981751233
386	59.92085	57.09398	1150.33750	 7.11242	 0.00000	 0.00000	-9316.437245148	-92253.551513203	-910.820938279
387	58.52216	59.47838	1147.63375	 7.09571	 0.00000	 0.00000	-9315.622520102	-92253.402677906	-902.822523114
388	60.68234	56.71536	1150.28724	 7.14310	 0.00000	 0.00000	-9315.107259997	-92237.762083398	-913.310516574
389	57.07593	59.84456	1152.92909	 7.15950	 0.00000	 0.00000	-9314.714655631	-92231.508384677	-915.638171631
390	59.76933	59.63648	1098.47977	 7.11866	 0.00000	 0.00000	-9320.304981089	-92248.115858667	-954.933952226
391	59.89374	57.01723	1100.76619	 7.13348	 0.00000	 0.00000	-9319.301674528	-92232.526846873	-960.489898410
392	56.80986	59.96227	1123.78846	 7.14831	 0.00000	 0.00000	-9317.578350695	-92236.068647894	-939.714859058
393	54.58674	62.51920	1125.03868	 7.14628	 0.00000	 0.00000	-9316.725118874	-92226.985224002	-940.265964743
394	55.95217	60.49453	1125.03868	 7.17305	 0.00000	 0.00000	-9317.482604770	-92225.603267528	-949.222780169
395	53.85371	58.54627	1127.06939	 7.18600	 0.00000	 0.00000	-9317.430495528	-92226.516597147	-947.788358136
396	53.71808	59.56057	1089.94851	 7.18247	 0.00000	 0.00000	-9321.424092229	-92241.340591086	-972.900331207
397	51.70490	61.82716	1087.87558	 7.12662	 0.00000	 0.00000	-9322.550715707	-92256.624082855	-968.883074215
398	50.68424	58.92409	1125.86462	 7.12165	 0.00000	 0.00000	-9319.454533540	-92261.221516263	-933.323819141
399	52.23047	58.85894	1073.36926	 7.14639	 0.00000	 0.00000	-9323.741849454	-92246.403973990	-991.014520549
400	53.49681	61.17245	1070.40595	 7.12666	 0.00000	 0.00000	-9323.550564625	-92259.517085299	-975.988560946
401	53.49681	63.01666	1070.40595	 7.08778	 0.00000	 0.00000	-9323.888126133	-92270.452014833	-968.429246496
402	51.87017	59.56681	1112.19535	 7.06058	 0.00000	 0.00000	-9318.919306898	-92252.257155783	-936.935913196
403	51.24698	61.53659	1088.12656	 7.08668	 0.00000	 0.00000	-9321.751502221	-92247.210168469	-970.304853745
404	49.60181	64.27595	1090.83876	 7.13201	 0.00000	 0.00000	-9320.671892461	-92234.775001615	-971.943922994
405	49.60181	63.01629	1090.83876	 7.18097	 0.00000	 0.00000	-9320.684232017	-92225.997772618	-980.844547557
406	49.74496	62.01136	1147.75365	 7.17988	 0.00000	 0.00000	-9315.091643798	-92225.897062042	-925.019375939
407	49.54937	59.30382	1146.66253	 7.17634	 0.00000	 0.00000	-9315.551758972	-92227.238185737	-928.279403983
408	51.31008	58.65780	1073.48899	 7.20253	 0.00000	 0.00000	-9323.364197901	-92229.499481818	-1004.142497196
409	50.02671	59.71216	1073.48899	 7.20253	 0.00000	 0.00000	-9323.890172689	-92236.453721749	-1002.448005144
410	50.15396	58.46261	1076.21954	 7.23615	 0.00000	 0.00000	-9322.584563413	-92220.465624206	-1005.380009921
411	50.13007	58.43476	1075.70698	 7.24255	 0.00000	 0.00000	-9321.731845910	-92210.981365740	-1006.337093359
412	50.25913	61.60435	1078.47633	 7.29206	 0.00000	 0.00000	-9320.730488811	-92191.288281948	-1016.016606167
413	52.60846	65.03886	1121.23810	 7.30814	 0.00000	 0.00000	-9315.771885130	-92185.913994658	-971.804856638
414	50.21367	68.77927	1123.82260	 7.30225	 0.00000	 0.00000	-9315.634559601	-92188.122126410	-968.223469598
415	52.02071	65.15309	1072.15248	 7.28811	 0.00000	 0.00000	-9320.947875955	-92196.474077022	-1013.004682530
416	54.60806	63.21306	1140.97856	 7.24064	 0.00000	 0.00000	-9313.427071701	-92199.857430581	-934.413286431
417	54.50223	60.91600	1138.76722	 7.20031	 0.00000	 0.00000	-9313.667605119	-92197.894526806	-938.781524388
418	56.09313	62.37060	1091.95316	 7.18897	 0.00000	 0.00000	-9317.626647422	-92194.815536665	-981.450937559
419	56.05421	59.30030	1091.19559	 7.18399	 0.00000	 0.00000	-9317.995620605	-92193.603349790	-986.352856263
420	59.23314	56.39949	1129.65278	 7.19441	 0.00000	 0.00000	-9313.671054472	-92182.497435483	-954.213109239
421	62.42079	58.73531	1133.06306	 7.19504	 0.00000	 0.00000	-9314.004287418	-92194.917437491	-945.125436689
422	64.64758	57.32764	1076.74925	 7.23931	 0.00000	 0.00000	-9319.853469698	-92191.763618812	-1006.771078164
423	63.07021	54.81477	1136.57999	 7.25649	 0.00000	 0.00000	-9313.874579212	-92183.094370575	-955.651421546
424	61.29723	56.93990	1088.93582	 7.28955	 0.00000	 0.00000	-9317.829010949	-92173.984751942	-1004.305357551
425	62.09275	54.64441	1084.65883	 7.27997	 0.00000	 0.00000	-9319.450722957	-92197.951109452	-996.556120118
426	59.07251	56.95173	1087.17448	 7.29686	 0.00000	 0.00000	-9318.586414985	-92201.933832110	-983.930317738
427	61.78896	59.85119	1053.54080	 7.28683	 0.00000	 0.00000	-9321.759804184	-92202.009661768	-1015.588380073
428	64.78781	62.81268	1055.98337	 7.27734	 0.00000	 0.00000	-9322.119006492	-92212.320665675	-1008.869399243
429	66.77653	66.01127	1054.54392	 7.24500	 0.00000	 0.00000	-9321.108751232	-92216.052987609	-995.034524708
430	65.22249	68.80674	1089.27516	 7.28716	 0.00000	 0.00000	-9316.553097451	-92199.910166094	-965.620808412
431	63.08797	66.14343	1152.33569	 7.26923	 0.00000	 0.00000	-9309.574867126	-92188.532925313	-907.215745950
432	62.18615	66.14343	1099.81120	 7.24049	 0.00000	 0.00000	-9315.044324457	-92191.544609366	-958.898635200
433	60.10180	63.09213	1137.01887	 7.26287	 0.00000	 0.00000	-9312.361393935	-92190.933507258	-932.680432091
434	63.83261	65.76952	1091.25986	 7.26658	 0.00000	 0.00000	-9315.595601222	-92195.718144182	-960.237868034
435	66.55814	62.44433	1089.06936	 7.27447	 0.00000	 0.00000	-9316.116687295	-92197.286403533	-963.880469422
436	65.63260	59.81369	1091.22895	 7.25680	 0.00000	 0.00000	-9317.561684257	-92208.888584519	-966.728258056
437	63.41442	62.44170	1094.48814	 7.30409	 0.00000	 0.00000	-9316.296763700	-92188.948717880	-974.018919117
438	61.84789	62.64861	1098.11488	 7.36063	 0.00000	 0.00000	-9316.618359536	-92178.317076907	-987.866518455
439	63.61810	62.49147	1095.36047	 7.29653	 0.00000	 0.00000	-9315.450972364	-92186.867240930	-967.642482710
440	63.04182	64.66647	1110.41535	 7.28486	 0.00000	 0.00000	-9315.368897159	-92194.316772949	-959.372198641
441	59.86851	61.70434	1151.18075	 7.23696	 0.00000	 0.00000	-9311.714148173	-92196.628313129	-920.513168603
442	62.68513	63.29820	1155.78817	 7.28992	 0.00000	 0.00000	-9310.977918485	-92195.993900004	-913.785284851
443	63.89770	61.35397	1111.76999	 7.27442	 0.00000	 0.00000	-9315.033860531	-92200.081482511	-950.257122801
444	61.16544	59.33240	1109.31450	 7.22179	 0.00000	 0.00000	-9315.125451145	-92203.712128984	-947.542382470
445	57.84359	62.33230	1152.43560	 7.21773	 0.00000	 0.00000	-9310.676802811	-92198.603918695	-908.164109415
446	55.76324	65.94961	1125.91602	 7.23527	 0.00000	 0.00000	-9314.187448925	-92209.148539777	-932.725949474
447	56.95275	64.17712	1122.54686	 7.24211	 0.00000	 0.00000	-9314.294911399	-92208.429143726	-934.519970264
448	54.17082	66.15271	1102.30594	 7.23198	 0.00000	 0.00000	-9317.423159631	-92219.101427792	-955.130168522
449	53.92523	62.89268	1097.30855	 7.17108	 0.00000	 0.00000	-9316.925561086	-92221.872764926	-947.382845938
450	53.92523	62.89268	1111.19172	 7.19314	 0.00000	 0.00000	-9315.124544423	-92207.898404801	-943.347039432
451	53.74988	61.64126	1082.79914	 7.20576	 0.00000	 0.00000	-9319.074870301	-92217.336043843	-973.412659169
452	55.92802	63.79071	1079.18822	 7.21043	 0.00000	 0.00000	-9318.995972862	-92214.283076476	-975.676652140
453	57.33881	61.04638	1109.80348	 7.25764	 0.00000	 0.00000	-9315.592635945	-92202.848272907	-953.078086540
454	55.29579	59.82457	1109.80348	 7.28518	 0.00000	 0.00000	-9316.017286064	-92198.858721246	-961.314139396
455	55.33253	56.91351	1110.54077	 7.26706	 0.00000	 0.00000	-9315.245036831	-92187.163164969	-965.287203345
456	53.37984	55.04964	1114.66255	 7.28039	 0.00000	 0.00000	-9315.586257436	-92196.217660773	-959.644913591
457	54.66769	56.70856	1114.66255	 7.24715	 0.00000	 0.00000	-9314.977918733	-92195.721638101	-954.057549231
458	57.07372	58.33452	1112.57055	 7.26489	 0.00000	 0.00000	-9314.107276453	-92192.201202862	-948.871561667
459	54.23591	61.79926	1114.48419	 7.30293	 0.00000	 0.00000	-9315.304762171	-92193.653325812	-959.394295894
460	56.33512	65.31529	1117.28919	 7.32131	 0.00000	 0.00000	-9315.400756193	-92196.294347251	-957.713214682
461	55.27404	68.53228	1121.14163	 7.36381	 0.00000	 0.00000	-9315.659316171	-92198.717607568	-957.875554141
462	55.14172	64.46847	1118.45764	 7.31983	 0.00000	 0.00000	-9315.193958366	-92202.060618131	-949.878965534
463	56.44252	62.31866	1114.93755	 7.29679	 0.00000	 0.00000	-9315.611364631	-92201.024091252	-955.089555059
464	58.78329	63.72646	1110.74611	 7.30202	 0.00000	 0.00000	-9315.805267919	-92200.080050521	-957.972628673
